RR,SS,t,C_N
1.268922175,7.908512217,8,N
3.597037487,13.39665722,9,N
0.581748166,19.89772089,10,N
-2.38770327,0.434080471,1,N
-0.145581103,0.16244213,2,N
-0.228301154,29.53555533,3,N
-2.312924198,9.756350411,4,N
0.211559427,24.62861379,5,N
2.069964516,-38.26241433,6,N
-0.466983575,-1.149796926,7,N
4.495304496,18.70053765,8,N
3.146266766,38.28621696,9,N
-4.758336255,5.088066909,10,N
2.441060824,5.233776594,1,N
0.203108661,-26.22307338,2,N
-2.951498818,-4.036221265,3,N
-0.523426211,55.00389033,4,N
0.876623499,45.7391996,5,N
2.341706722,-21.52244187,6,N
-0.77147014,17.17752135,7,N
-2.922238552,7.23497442,8,N
-1.812284027,-4.943856166,9,N
2.357456627,-15.14196746,10,N
-2.949596176,-10.66941673,1,N
-0.149158243,29.66899978,2,N
1.63190124,-6.767581283,3,N
1.95437704,-24.04592795,4,N
-2.109959143,-19.18490623,5,N
-3.116656383,38.57687437,6,N
-2.09101919,-10.50361522,7,N
-0.505098552,-19.10921963,8,N
2.007810808,10.15532123,9,N
-0.858391087,16.61482793,10,N
1.486405783,17.40072218,1,N
0.428563493,3.115880624,2,N
-3.474043312,33.01587224,3,N
-0.217879468,17.84292344,4,N
-1.920946171,0.762282831,5,N
0.11067274,-22.46900986,6,N
2.614395372,24.0056193,7,N
-2.784521859,-21.97771725,8,N
1.927168383,-2.375436422,9,N
2.53253616,10.01236476,10,N
-0.120218052,6.612956453,1,N
0.829985865,33.58147221,2,N
-0.486112329,25.97515181,3,N
1.171185927,21.97891132,4,N
0.44820265,6.19962923,5,N
-4.351867873,13.93958361,6,N
0.449708365,-14.96851233,7,N
-1.460410028,8.017932645,8,N
-2.807752991,17.81171868,9,N
-3.053955599,28.2999693,10,N
-3.09397753,29.93025411,1,N
0.591740535,-7.581150667,2,N
1.14224601,-2.497127203,3,N
-3.648149258,-6.103004543,4,N
-0.137594499,35.32200985,5,N
2.175150391,5.666795612,6,N
0.209251511,23.00296323,7,N
-1.964409163,49.5938367,8,N
4.294143881,21.74273834,9,N
1.504793949,14.40482187,10,N
-0.223787348,2.826022191,1,N
0.237448488,40.4833189,2,N
3.878613074,13.12567726,3,N
-0.551478948,32.97028306,4,N
0.068596435,-1.989073467,5,N
-2.519089572,-18.59197841,6,N
1.502129775,26.2820865,7,N
0.705325968,-4.753607502,8,N
-1.441178937,6.237029717,9,N
3.146594463,-25.10324611,10,N
3.432114885,29.76302302,1,N
-3.035379828,30.29713281,2,N
-1.712585802,31.58413281,3,N
1.280978925,-12.9823069,4,N
1.595829987,0.010606171,5,N
-0.352215567,-10.99546761,6,N
2.141843867,32.99817288,7,N
-0.708097595,34.43195527,8,N
-0.068078677,7.638997632,9,N
2.606038033,21.21550077,10,N
-2.218143012,23.26384692,1,N
1.349028724,3.857079884,2,N
1.620186491,11.0719657,3,N
-2.087248959,3.841605951,4,N
1.103068619,22.05260122,5,N
3.018677149,-17.42892514,6,N
0.294294357,-2.399156925,7,N
0.645190814,9.769746962,8,N
-0.07369868,2.607571444,9,N
-1.732927363,-0.626650574,10,N
0.309660125,3.208080349,1,N
-0.87998965,33.79806193,2,N
-2.100314285,35.76073882,3,N
3.444250359,-1.801171444,4,N
-1.125618791,32.77490563,5,N
2.481507553,2.360238396,6,N
1.55918445,9.694777397,7,N
-2.255025698,7.626557598,8,N
1.719529591,5.631495513,9,N
2.544815588,-7.130101559,10,N
-1.782464014,6.566933653,1,N
-0.926824484,54.22517513,2,N
1.698121173,21.02954301,3,N
-0.74416328,-4.168033156,4,N
1.171803284,24.60188093,5,N
0.124881391,6.402949493,6,N
0.566425924,47.91324322,7,N
4.639531328,-0.324837497,8,N
0.525042725,-2.771817026,9,N
-3.495757994,-8.804190082,10,N
-1.135094061,-9.206187242,1,N
-0.699438803,21.48950151,2,N
3.45101186,12.36562662,3,N
1.053835397,0.205387006,4,N
-0.53809147,16.45005713,5,N
-0.196491547,11.44401847,6,N
2.821781923,64.67960491,7,N
-1.015811228,34.71514981,8,N
2.561114798,-18.83747864,9,N
2.555165624,-6.623945128,10,N
-0.288258988,19.53087058,1,N
-0.59469929,-11.70696633,2,N
0.906398554,-18.33244263,3,N
1.155780183,-21.88753095,4,N
2.872044996,-4.462624525,5,N
-0.095231264,4.31551934,6,N
-0.322739409,43.16372205,7,N
3.419157018,6.487253857,8,N
-0.299287619,-16.06218779,9,N
0.496205488,28.45804232,10,N
0.006395845,20.44823555,1,N
1.077018175,-29.25864805,2,N
-0.940335241,32.93792586,3,N
3.479953858,10.56200603,4,N
1.324075342,29.12591126,5,N
3.405831866,0.630289794,6,N
-2.125389399,-21.81009903,7,N
0.11968929,28.07768845,8,N
-2.444905437,13.0933417,9,N
0.594883792,13.23937772,10,N
-2.270688091,-6.603853451,1,N
1.029922967,-7.888822352,2,N
-0.934801998,14.20667489,3,N
-0.279184828,0.895009605,4,N
3.998825012,18.7955449,5,N
-1.150711648,0.00577304,6,N
0.221507454,49.96773246,7,N
-3.003948351,-14.37818039,8,N
-4.27661334,16.71458783,9,N
2.940506104,-0.367457474,10,N
1.291798851,23.39874134,1,N
1.630965599,6.286927954,2,N
-0.612876645,6.655334079,3,N
-0.777334269,-23.49227034,4,N
-0.371393956,58.2047706,5,N
-1.397494274,1.353434842,6,N
-1.67809386,36.06050475,7,N
-1.30462623,-11.1380626,8,N
2.521643431,4.171387449,9,N
2.447600616,12.88640196,10,N
0.81804155,-19.1524433,1,N
0.099462171,-5.654015035,2,N
2.376989617,20.91962718,3,N
2.138262437,44.38599052,4,N
-1.012009479,2.056734793,5,N
1.950133016,-0.852804797,6,N
-1.825552244,29.03090185,7,N
5.06851071,-9.335029256,8,N
2.183494758,30.93500217,9,N
-0.603896448,-24.08369079,10,N
-1.878501899,22.06355869,1,N
-1.682715833,-7.133963142,2,N
2.237738054,-4.981131326,3,N
0.624567665,34.03290615,4,N
1.297011287,-23.14385022,5,N
0.496916992,19.02150933,6,N
-0.768661068,17.92475264,7,N
-1.439055327,3.65043626,8,N
2.654219341,17.79472524,9,N
-2.216895609,27.07322157,10,N
0.969897565,-29.94986733,1,N
-0.663820589,29.56994393,2,N
-0.192926147,17.90409318,3,N
-1.930675703,1.730351389,4,N
0.756731286,-15.26859916,5,N
-2.019276129,-5.434317619,6,N
0.524390334,34.75268963,7,N
2.07460452,38.33254002,8,N
-0.628314495,6.682640669,9,N
-0.795405804,15.7887088,10,N
1.042235467,11.38658721,1,N
-0.052321636,37.46606816,2,N
2.328891285,-37.49975756,3,N
0.708876478,-4.35863931,4,N
-0.675536678,11.22915209,5,N
0.548919851,15.92125755,6,N
0.430714552,6.625193632,7,N
0.048214562,23.44074853,8,N
4.04264599,5.029893742,9,N
3.719977692,25.57939709,10,N
0.620637596,0.710506928,1,N
1.589965169,19.40724616,2,N
-0.870880368,40.26431681,3,N
0.317029906,-25.25452918,4,N
-0.23278543,22.23110159,5,N
4.631959304,10.189373,6,N
-0.679392311,13.72205973,7,N
-0.57249297,23.27205613,8,N
-1.036432758,10.11439232,9,N
0.108154476,-4.687891609,10,N
0.790741507,23.14905708,1,N
-0.533139216,4.72582403,2,N
0.223484294,-1.652614494,3,N
-0.774309631,27.87371653,4,N
0.543377859,18.67385194,5,N
0.369997096,60.96713791,6,N
1.874361736,9.8163363,7,N
-0.564000858,0.130110383,8,N
-1.583887025,-14.74274273,9,N
-3.925385667,-19.30480101,10,N
-2.465558968,-10.16902946,1,N
2.058391696,-0.39486346,2,N
1.40489472,-5.480743111,3,N
0.338908699,15.11131224,4,N
2.955086474,8.229927158,5,N
1.705966087,0.902903208,6,N
-0.825958909,35.68856502,7,N
-3.653421107,-6.55775447,8,N
-1.628555334,14.03396466,9,N
3.547344081,7.744497359,10,N
4.520628209,3.636723554,1,N
0.661399093,17.25135199,2,N
-3.633803082,19.144721,3,N
1.791293305,8.942637639,4,N
-0.349241354,4.029529891,5,N
3.534548261,7.106354969,6,N
-3.275968991,7.86935058,7,N
2.618666743,14.73863078,8,N
-2.687675706,31.0981412,9,N
0.762997944,22.61620544,10,N
-3.60830273,-0.564340552,1,N
-0.161418811,-15.83393675,2,N
2.53537874,10.06399932,3,N
-3.141179063,8.679152417,4,N
-1.783400687,0.660132115,5,N
0.9187294,-9.085535649,6,N
2.793740415,-13.72740758,7,N
-0.069377925,0.521821787,8,N
-3.165346623,19.08714362,9,N
0.201950236,45.72892146,10,N
-3.31287187,3.371531228,1,N
-3.885195798,33.00095747,2,N
4.59665468,24.54160983,3,N
-3.305440396,15.12193985,4,N
-0.333706109,27.23651988,5,N
1.849121715,8.655057332,6,N
-0.896894569,20.15377406,7,N
0.504721751,0.828368759,8,N
-0.963723385,24.35687626,9,N
-0.503924469,22.27253204,10,N
0.581413247,1.362933756,1,N
-0.860450383,-31.29407613,2,N
-0.392655039,36.81907178,3,N
-1.673661329,42.50465006,4,N
-3.496133532,19.99111949,5,N
-0.585514156,-16.12529481,6,N
-1.14070496,50.57128134,7,N
-2.993376362,25.65906112,8,N
-3.074473828,39.04185122,9,N
-0.27387259,26.75443019,10,N
0.306818326,-2.659625387,1,N
1.988402014,4.077236437,2,N
0.577234531,-20.96520865,3,N
-1.366463771,18.61263919,4,N
-3.087870125,27.98310552,5,N
1.754702186,-8.673472377,6,N
-1.746760831,-5.086833764,7,N
-0.176941728,2.008157638,8,N
-1.247003224,34.87611108,9,N
1.62440066,39.37691349,10,N
-2.014371522,18.21980115,1,N
0.469303977,34.01295667,2,N
-0.377968145,19.14106982,3,N
2.561948739,26.00892798,4,N
-3.919503314,10.0073092,5,N
-1.183226116,33.40814579,6,N
-0.804204274,37.31504958,7,N
-2.441727679,-0.996607039,8,N
-0.343080171,-18.191724,9,N
-3.480800837,-11.8162508,10,N
1.593537899,21.16009846,1,N
0.238776589,37.07229692,2,N
1.197145096,14.25129651,3,N
-2.251417265,8.525710469,4,N
2.463973228,-10.19290487,5,N
3.302084876,37.8894061,6,N
-1.985471481,-21.55570388,7,N
2.715880056,19.70677923,8,N
0.079987751,40.45489142,9,N
-0.755755477,-20.0350492,10,N
0.446314673,-20.55167157,1,N
2.142016751,20.43255371,2,N
4.169988556,5.620495082,3,N
1.288998959,-3.34525325,4,N
-0.442049947,18.6161865,5,N
-0.759127662,3.203674096,6,N
0.425023905,5.53008165,7,N
-1.776899194,21.17450085,8,N
-1.513671251,-0.548645691,9,N
-0.877028883,20.7142377,10,N
2.859509993,-15.92685406,1,N
2.534645055,28.29664394,2,N
-1.567350707,24.10208843,3,N
-0.074872532,-3.663490226,4,N
0.43841477,4.177317035,5,N
0.341112841,12.23212061,6,N
1.172905907,8.496115754,7,N
3.041117493,4.2306909,8,N
1.207693941,-14.13672882,9,N
0.886433509,-1.205392591,10,N
-0.296189073,35.22950346,1,N
0.685341878,-3.351946119,2,N
-1.085863794,12.09834921,3,N
-1.141146926,38.12051793,4,N
-3.802745423,49.53011051,5,N
3.848276221,12.59644503,6,N
1.927716598,-13.62471841,7,N
0.867721943,-21.90788019,8,N
-1.217717353,-3.949912704,9,N
-1.242584663,27.17141321,10,N
0.423662428,33.86084104,1,N
-3.543988905,33.60719011,2,N
-0.606079104,-16.33601932,3,N
2.307579616,11.57471505,4,N
0.035926729,16.88669387,5,N
3.067111805,4.90725227,6,N
-0.055673551,27.87257267,7,N
0.995540497,-5.316565225,8,N
-2.270996504,1.220683396,9,N
2.955618105,21.2651503,10,N
-0.510502189,35.91364166,1,N
4.003479806,25.52303363,2,N
2.105031404,-12.78589353,3,N
-1.063408349,-8.816362195,4,N
2.432568796,4.604679801,5,N
-0.300456801,57.52010728,6,N
-0.026358166,-9.775978637,7,N
0.377074347,-4.718988471,8,N
-1.105596608,15.20724428,9,N
2.807477694,10.16572895,10,N
1.935007741,11.01870538,1,N
1.39756631,-34.49969975,2,N
3.643715896,22.76885026,3,N
-0.681557443,24.50844934,4,N
0.368105257,-2.210788121,5,N
1.096205089,26.78976834,6,N
1.034556192,14.40094694,7,N
0.23141046,19.05380593,8,N
-1.926219617,7.315230198,9,N
-0.949135518,16.61210679,10,N
1.827970054,11.09116737,1,N
1.542240988,-4.329243964,2,N
1.487541483,23.41477095,3,N
3.294504784,22.35835944,4,N
-0.468706158,19.60539978,5,N
-1.3117717,52.96332639,6,N
-0.896402995,-22.53899739,7,N
-4.766570993,7.911035259,8,N
-1.050852029,0.720355905,9,N
-1.999990744,35.38903333,10,N
0.357059137,11.15372216,1,N
2.543346236,25.59903254,2,N
0.310931245,23.65992769,3,N
-2.710553645,16.65713277,4,N
1.344570922,26.31942359,5,N
2.828191243,32.17053329,6,N
0.97743331,0.153963608,7,N
-0.335553074,25.53287536,8,N
-3.248347973,0.347403905,9,N
4.334388348,-9.250506326,10,N
3.452157374,8.678351443,1,N
-0.333799435,20.30421332,2,N
-0.263348002,10.45909575,3,N
2.6667197,-7.07429359,4,N
-1.118727019,-22.85919189,5,N
0.026157986,-12.41878001,6,N
0.164333599,15.4304366,7,N
-1.40860009,-7.974872615,8,N
2.167361356,30.1500395,9,N
-1.001250682,19.31169493,10,N
1.208771971,-5.042809906,1,N
-1.743285045,19.06987978,2,N
0.990924598,33.34362408,3,N
-0.795437229,27.95643685,4,N
-3.905887072,-13.85968255,5,N
-0.748691895,-9.207329392,6,N
1.087556473,24.17261921,7,N
-0.92966726,8.362695125,8,N
1.116076647,1.939106517,9,N
-0.343901862,-0.746318047,10,N
3.447403636,4.313288891,1,N
-0.764476012,23.75084041,2,N
-2.333272572,-16.98258894,3,N
2.388677682,-42.04950312,4,N
-0.174249997,28.84472621,5,N
-1.729920146,59.89890759,6,N
0.658750694,34.69350205,7,N
-0.115321611,-8.210439845,8,N
-1.463970647,-0.166618687,9,N
-0.472648575,19.28606413,10,N
0.848764261,23.06465512,1,N
0.363361189,4.25459885,2,N
-0.290183949,17.48002544,3,N
-0.542299589,27.46084665,4,N
2.372166806,15.34334834,5,N
-0.207840633,-21.30056319,6,N
-1.571263212,-24.23545452,7,N
-2.612366508,40.19052117,8,N
0.389587472,4.633669704,9,N
2.231510896,29.97760838,10,N
-2.879326789,-20.35799964,1,N
0.114229677,13.70232306,2,N
-3.695982441,-0.856565707,3,N
0.622519298,16.57066706,4,N
1.015951498,21.5897364,5,N
0.305747862,19.12372583,6,N
-2.323151616,5.815847332,7,N
-2.975514424,38.43064524,8,N
-0.492775745,19.0693277,9,N
2.306930062,-2.701304697,10,N
2.593824437,-8.316153396,1,N
0.168995194,-10.90271256,2,N
0.493217409,11.96058315,3,N
1.021495507,16.77569278,4,N
3.800591801,2.269269382,5,N
0.968991405,36.34089329,6,N
0.204264272,17.21353517,7,N
0.498038504,30.7886256,8,N
-2.754665204,20.11884444,9,N
-0.97381244,-13.99011487,10,N
1.431950777,19.37663312,1,N
0.146394133,25.95072527,2,N
4.152001414,-0.792728613,3,N
2.124976346,26.07705794,4,N
0.360819794,9.42077692,5,N
-0.499731937,-2.656495985,6,N
3.451607456,0.582410914,7,N
0.507684661,23.38815946,8,N
-0.780396322,12.24873091,9,N
-0.957449081,8.795068146,10,N
0.506235782,11.45603099,1,N
-1.76908117,22.88177205,2,N
2.167214033,33.7151772,3,N
-0.477102003,51.68310006,4,N
3.337971757,-11.86908487,5,N
-0.18952821,19.21949335,6,N
-1.4588616,17.07928855,7,N
-2.267675659,55.10955071,8,N
0.83957683,-16.45687722,9,N
0.713634664,-15.02904304,10,N
0.235531365,25.96790323,1,N
-0.974362184,4.105367298,2,N
1.460218194,32.20169956,3,N
1.16258195,19.64439207,4,N
0.255823465,-13.50884364,5,N
0.407225043,27.41796583,6,N
1.150653165,8.445631381,7,N
-1.450383652,-16.52420278,8,N
1.901778258,-0.461243274,9,N
1.658468575,-7.280738942,10,N
-0.255317186,3.57345062,1,N
-2.403717133,3.232599286,2,N
1.370030089,27.19544149,3,N
1.660782545,53.94845726,4,N
0.00750779,32.02749068,5,N
-3.497157018,40.21284117,6,N
-1.031796048,45.31544644,7,N
-1.155564245,26.26507317,8,N
1.580876431,7.492347741,9,N
-1.080111506,25.05657811,10,N
2.183857601,4.721041006,1,N
-2.819383733,16.75965596,2,N
0.350598713,14.89882011,3,N
-0.183021993,-1.934389114,4,N
0.938083209,29.87040193,5,N
-2.155481768,34.53757277,6,N
-0.236820663,-6.037574482,7,N
0.773022315,-4.080059882,8,N
1.582457474,-14.96563119,9,N
-2.08776412,-7.872110223,10,N
-1.564678403,38.41684157,1,N
0.346504973,29.21728252,2,N
0.784060709,41.36060756,3,N
2.026021217,1.320641528,4,N
0.582781608,30.16094227,5,N
-1.178450552,21.40485511,6,N
1.759245117,15.9231778,7,N
-1.449139634,3.869002689,8,N
-1.509516345,10.15689058,9,N
0.001944158,26.71602461,10,N
0.69330133,2.783207157,1,N
0.769989036,21.87784498,2,N
-1.583575778,6.252157241,3,N
0.046284455,-5.952406649,4,N
0.318634526,-14.22454071,5,N
-1.045478281,-16.62959214,6,N
-0.062581813,50.94803928,7,N
2.010630065,-4.303884102,8,N
1.161069929,-12.30388773,9,N
-1.381131203,7.881014404,10,N
1.780966314,-4.388434001,1,N
-0.704019969,15.29409937,2,N
0.268594557,11.47221589,3,N
-0.699782075,20.30834762,4,N
2.260717465,12.03293438,5,N
1.387522819,8.982309448,6,N
2.912125391,34.78401837,7,N
1.287982266,10.43987405,8,N
-2.271778322,-16.41851506,9,N
0.310320453,27.5966567,10,N
1.329599977,27.60648854,1,N
0.979756617,20.12347364,2,N
-1.738045325,4.844194756,3,N
-0.920884283,11.55061387,4,N
3.752002691,2.915707576,5,N
-1.658623334,33.40429898,6,N
2.619453595,-1.305775044,7,N
-1.967108219,-3.176461063,8,N
1.395410353,5.692323849,9,N
-1.024456672,-12.3427835,10,N
-0.274213881,3.19154769,1,N
-1.257561475,-15.29583848,2,N
0.129984963,-8.146371268,3,N
0.102832536,4.894951695,4,N
-0.739922992,1.337271704,5,N
0.277591867,-14.21110581,6,N
-2.47602731,30.94273532,7,N
3.149814038,-11.49226624,8,N
-4.041433657,41.27927029,9,N
0.018694743,7.652279657,10,N
4.522036485,1.128095159,1,N
0.85816721,17.91567348,2,N
3.448711326,16.40204026,3,N
0.948091906,-4.589591883,4,N
1.564961454,35.03230897,5,N
-5.590526839,-9.415332633,6,N
-0.620373727,1.450890084,7,N
-3.396605787,-2.172594011,8,N
-1.85052099,19.58866432,9,N
-3.945185092,11.9268632,10,N
-1.156573551,23.4895369,1,N
-1.939547648,58.8912136,2,N
2.735987685,10.08617911,3,N
1.338137607,3.200818594,4,N
1.015915741,0.31149763,5,N
4.702871508,25.41106265,6,N
1.902159239,14.01205706,7,N
0.53157954,-17.76451869,8,N
-2.520194289,17.08561135,9,N
0.350902975,50.49937656,10,N
-4.948597383,10.00383745,1,N
2.658652258,-0.953398214,2,N
-1.890363879,20.27062671,3,N
0.161422871,10.71713061,4,N
1.119780749,20.66247344,5,N
-3.004429128,48.593015,6,N
-1.311947636,-1.371590798,7,N
0.839074624,15.53304449,8,N
3.394875156,2.925166403,9,N
-0.494613838,-5.585163174,10,N
0.132909903,6.297016774,1,N
-1.277169935,-11.41856886,2,N
2.094630624,4.145441737,3,N
-0.202503651,35.79662529,4,N
-0.357716675,12.49047598,5,N
1.174046332,27.32669169,6,N
-0.679066489,-19.82168847,7,N
0.231806525,13.04852715,8,N
-3.563781373,-6.540798364,9,N
-0.105466722,32.75967232,10,N
1.840756033,6.104306467,1,N
-0.072888841,6.241983409,2,N
-2.20182688,-26.05043628,3,N
3.874098937,26.44192557,4,N
-0.162568472,25.94836213,5,N
-0.0485813,2.268508166,6,N
-4.033554671,10.29164959,7,N
0.160617547,28.53191563,8,N
0.417079125,-5.90892806,9,N
1.463783356,-4.132109683,10,N
0.180501059,-2.8964492,1,N
-0.339461581,-8.515239178,2,N
1.08428986,-26.62260821,3,N
2.555629502,5.191145907,4,N
-0.621010117,-8.298071296,5,N
1.280610797,16.80135017,6,N
-3.807119582,15.47315436,7,N
0.839581218,37.87814209,8,N
-0.949700606,5.699607955,9,N
2.284254662,17.40193457,10,N
2.296818751,13.90682357,1,N
-1.074691695,17.22302772,2,N
-1.862758822,31.08344272,3,N
2.463267759,28.90492708,4,N
-1.357961637,30.13210077,5,N
0.138001047,18.19281151,6,N
0.322844295,1.097152376,7,N
0.166565229,13.08027138,8,N
-0.927997683,11.87016524,9,N
0.498065136,-3.742145252,10,N
0.679567313,-11.98206097,1,N
0.864459639,-20.0906521,2,N
0.270784396,40.64514623,3,N
2.574247426,1.466513437,4,N
2.168892755,-4.226833076,5,N
-0.253900269,20.98060789,6,N
-1.409043578,23.64917904,7,N
0.024656462,12.6745732,8,N
-1.567498691,8.741471244,9,N
0.383524576,5.3218817,10,N
-0.189271159,39.03548835,1,N
-3.124686539,28.91812209,2,N
3.25358219,58.51398238,3,N
-1.416941572,-0.457633503,4,N
0.076249401,33.61714208,5,N
-1.520491763,8.586569136,6,N
2.418935904,43.5678682,7,N
2.866708752,-12.39699782,8,N
3.186926942,20.22879991,9,N
-0.831201329,38.82945873,10,N
-1.241347893,-27.67834941,1,N
-1.242091165,36.99855819,2,N
-1.661976585,-5.480543199,3,N
-1.713202225,32.63291875,4,N
2.383660465,25.85045658,5,N
0.028811164,15.39781107,6,N
-5.503751788,-6.186331455,7,N
-0.778636925,22.92698875,8,N
1.772197193,36.62475766,9,N
-2.339421879,14.61960413,10,N
-1.389799668,-5.732440545,1,N
0.713064952,41.27273604,2,N
2.864661635,5.731547533,3,N
-0.81913969,-23.77430795,4,N
-1.755153941,36.73804831,5,N
-1.521282819,31.52634746,6,N
-1.833151269,22.06348706,7,N
-3.143359766,16.3836564,8,N
0.158588194,-8.38207959,9,N
-3.831502855,1.674633445,10,N
1.132902018,42.85001634,1,N
-2.067021442,22.25427934,2,N
-0.73067653,10.42890427,3,N
1.226201751,28.70287785,4,N
2.139105251,3.781945585,5,N
0.750778924,2.718529371,6,N
-1.466137317,17.66034792,7,N
0.563144779,17.75791742,8,N
1.708362946,8.473613819,9,N
-0.544018724,11.41857747,10,N
0.803626017,19.36769714,1,N
-1.366214064,17.24057904,2,N
2.591952638,17.15524345,3,N
0.746395833,-19.76150472,4,N
-0.171965209,22.68174106,5,N
-0.852631002,7.591389411,6,N
-3.773735288,-0.506991768,7,N
-1.581732019,-0.231462644,8,N
-2.259634049,11.69320723,9,N
-3.76756537,25.19967041,10,N
0.322438041,-2.901193138,1,N
0.030337638,27.9453633,2,N
-1.175891056,-13.24324531,3,N
-1.521827993,12.81529441,4,N
-2.067776741,32.80966807,5,N
0.208417047,6.328433102,6,N
1.881463783,-3.855651284,7,N
-0.670612619,-1.841728461,8,N
-0.840966894,4.428108564,9,N
0.1143941,33.50311951,10,N
-0.413553236,18.54775982,1,N
-1.662260033,2.887144645,2,N
-2.490240196,-17.97279581,3,N
-1.542543492,-10.62322129,4,N
-2.6642975,-6.938376723,5,N
-1.842010605,-2.701014308,6,N
2.535125543,-4.305819358,7,N
1.230605342,1.058108715,8,N
-0.56332947,-0.273626424,9,N
-2.29404665,13.63794582,10,N
2.445762617,18.85182695,1,N
2.098381467,15.11877231,2,N
4.596341174,-22.73437764,3,N
-1.350225324,51.88739544,4,N
-1.340978357,-24.04829084,5,N
-1.745150045,19.57430736,6,N
0.616861624,22.28211785,7,N
0.050685604,-18.09633763,8,N
1.211416083,29.75809572,9,N
0.699790267,18.97858824,10,N
-4.62891756,22.90926413,1,N
3.663370941,1.102096848,2,N
-3.977711969,5.044418249,3,N
0.005257017,7.84925457,4,N
-1.120752867,19.63048633,5,N
1.534913862,25.90539662,6,N
-0.632470747,7.263125804,7,N
0.930210828,39.01256274,8,N
-0.116389046,17.2244747,9,N
2.73020817,17.75740155,10,N
0.081405791,-4.326386003,1,N
1.286088613,-2.261337352,2,N
1.081751253,-5.537764303,3,N
3.20909074,30.19364777,4,N
-0.806850813,14.83774297,5,N
1.475302139,30.39625253,6,N
-0.329389788,-10.07418593,7,N
0.967461445,4.873799179,8,N
2.926249476,-3.293356762,9,N
1.610512964,-7.538279871,10,N
-1.235931956,-9.634676855,1,N
1.130016614,20.83332564,2,N
-3.807128379,12.59443654,3,N
-0.907312336,22.96760876,4,N
2.290700401,4.664906198,5,N
0.674946925,11.83876236,6,N
-2.662101438,27.46223434,7,N
-3.454732027,-5.000808194,8,N
1.160444175,-1.937796925,9,N
1.537318758,-15.6505058,10,N
1.867946594,-24.00798408,1,N
2.794099515,19.41314073,2,N
1.966577046,0.60196512,3,N
-1.720770285,21.78216083,4,N
3.479949359,-10.22636779,5,N
4.667429284,32.09134531,6,N
1.799154026,1.085188372,7,N
5.189445174,-3.273218579,8,N
1.242569851,11.84962327,9,N
-0.485220444,4.188692838,10,N
-0.236461633,12.11558263,1,N
0.546300921,2.605948936,2,N
-2.045260407,-14.8790327,3,N
-1.141019692,19.98467074,4,N
1.753684553,-4.687494327,5,N
2.778199647,12.25382163,6,N
0.888038352,7.193022462,7,N
-0.290847136,16.94442722,8,N
-0.337405384,15.72586006,9,N
0.270273544,36.75524177,10,N
-1.51153145,2.79556715,1,N
0.155371999,-5.897318022,2,N
1.035214894,-0.788577829,3,N
-4.596910854,-2.423220959,4,N
0.026575671,15.04950266,5,N
-0.459262799,-24.59543476,6,N
1.155108542,16.47993638,7,N
2.435968181,-12.26068341,8,N
-1.917738836,25.47113321,9,N
-1.476843417,15.13042532,10,N
0.824853174,0.752528116,1,N
-2.598460526,-13.6976267,2,N
-1.102261086,13.79678064,3,N
-0.987988003,20.57762523,4,N
-0.046538443,41.24808811,5,N
1.126426452,17.41103621,6,N
-3.455762767,9.690859843,7,N
-1.848590276,6.16146597,8,N
0.814629584,-17.67469381,9,N
-0.951425299,-10.95137422,10,N
1.051038841,2.172063306,1,N
2.35582263,-3.720246232,2,N
-1.713903911,4.614451488,3,N
2.542148582,-2.387703893,4,N
0.345421964,-12.09574534,5,N
-2.304617652,-6.841295039,6,N
-0.629229971,25.2117112,7,N
5.874470774,-1.038252448,8,N
-2.926390544,-15.11365192,9,N
-1.040045614,-4.025967971,10,N
-0.861414223,32.8166186,1,N
-1.733010296,15.12714084,2,N
0.050343653,9.332770922,3,N
3.548514631,-6.10040133,4,N
-1.773582901,-18.42395648,5,N
-0.90313793,17.55440657,6,N
-0.180836271,6.440741322,7,N
1.922822888,17.70867558,8,N
0.184048373,-9.772143743,9,N
0.076986908,2.225496207,10,N
-1.109330471,1.433869394,1,N
1.892075505,9.69259383,2,N
0.380248056,26.53438825,3,N
-0.084718023,13.16973779,4,N
0.358465492,2.208281329,5,N
1.455089692,6.510166358,6,N
-0.994834809,-5.054291392,7,N
-1.632353663,-20.39547643,8,N
1.349682058,0.120948252,9,N
-1.94890144,-43.62044778,10,N
2.830386219,24.0835877,1,N
-0.007462785,37.4307016,2,N
2.36322403,-19.46859744,3,N
1.04350209,15.08855399,4,N
-1.17865401,26.19622585,5,N
0.809980638,19.05192863,6,N
0.881688489,46.79593399,7,N
-0.355572976,20.17058311,8,N
-0.815621464,45.90924092,9,N
0.37164251,1.940009056,10,N
0.167417567,10.855972,1,N
-1.100844725,6.959398987,2,N
-0.271216409,9.351408747,3,N
-1.154480804,1.839955088,4,N
-2.388416103,20.79163476,5,N
-1.347301623,19.82356033,6,N
0.518101285,25.96924651,7,N
-0.928922109,-14.86991785,8,N
-0.195508162,1.527544884,9,N
-1.77233818,-33.51122883,10,N
-1.781556262,9.362474707,1,N
3.620665564,17.78776289,2,N
4.436843971,-8.231788297,3,N
3.118448149,-9.705814147,4,N
-0.564693349,-9.062112407,5,N
0.157393541,34.4533377,6,N
-1.52105203,36.23573091,7,N
-0.630627571,30.18186991,8,N
-1.111710632,-7.267811013,9,N
-1.593909381,23.85694403,10,N
1.888767507,-15.16014177,1,N
